# callgrind format
120 2880
+1 3232
-1 456
fe=(9)
312 7120
68 160
364 8

fl=(50)
fn=(154)
187 9
+8 2
+3 3
+45 1
+6 2
+11 1
-2 1
fi=(51) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 1
fe=(50)
258 2
fi=(51)
39 3
+3 3
cfi=(21)
cfn=(56)
calls=1 144 
* 24
* 2
fe=(50)
264 4
cfi=(9)
cfn=(26)
calls=1 373 
* 18
* 1
fi=(26)
28 2
fe=(50)
264 1
fi=(26)
28 2
fe=(50)
266 2
fi=(26)
32 3
fe=(50)
270 2
+15 1
-15 1
+15 125
cfn=(160) _dl_cache_libcmp
calls=8 141 
* 585
* 64
cfn=(160)
calls=1 141 
* 71
* 6
cfn=(160)
calls=1 141 
* 144
* 9
-84 4
cfi=(36)
cfn=(156)
calls=1 44 
* 107
+8 1
-8 1
+8 4
+1 7
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 8
+63 3
+16 2
+4 2
+8 3
cfi=(13)
cfn=(28)
calls=1 79 
* 34
* 2
+1 1
-1 4
+1 2
cfi=(20)
cfn=(48)
calls=1 129 
* 10
+1 2
cfi=(30)
cfn=(86)
calls=1 40 
* 80
+1 8
-19 2
-27 4
+1 3
-1 7
+15 16
fi=(51)
42 3
fe=(50)
297 3

fn=(160)
141 20
+1 24
+2 216
+20 104
+2 192
+4 44
+1 44
-29 88
+32 6
-28 4
+6 2
+2 2
-1 2
-1 4
+1 2
-1 2
+2 6
+2 6
-3 2
+3 2
+2 4
+9 24

fn=(284)
326 4
-1 1
+3 2
cfi=(44)
cfn=(286)
calls=1 78 
* 5
+1 1
+2 2

fl=(53)
fn=(172) _dl_check_map_versions
156 28
+15 12
+2 20
+2 4
+1 4
+2 4
-3 4
+1 4
+2 4
+3 6
-16 2
-8 4
+28 2
-4 2
+4 4
+16 2
37 4
201 2
37 10
+1 5
-1 10
+2 21
cfi=(36)
cfn=(116)
calls=7 282 
* 794
* 14
209 6
+5 2
-71 6
+71 4
-71 6
+79 2
-2 2
-2 4
+4 2
-4 14
+4 3
-2 3
-2 6
+4 3
-4 36
57 9
+8 9
-8 6
+8 6
+6 15
+16 5
+1 10
+2 5
+5 30
+14 50
+12 60
+4 20
-30 40
225 20
+3 15
+5 3
-11 3
111 5
+3 20
cfi=(21)
cfn=(56)
calls=5 +30 
* 273
* 24
237 8
+14 6
+3 8
+3 12
+3 8
+4 2
-7 8
+3 6
+4 30
-7 120
+3 92
+8 9
+89 36
-83 12
cfi=(19)
cfn=(42)
calls=3 92 
* 81
* 3
+1 3
-2 3
+2 3
+13 3
+2 3
-5 3
+3 3
+2 3
-2 3
+2 3
+3 8
+4 6
+18 3
-15 9
+2 9
-2 6
+2 6
+2 5
+1 5
-1 10
+1 5
-1 5
+1 5
+1 5
-2 5
+2 10
+1 15
+3 15
+8 6
+10 9
+3 8
+4 32
+6 32
+1 32
+1 32
-1 96
+1 32
-1 32
+1 32
+1 32
+3 96
+4 32
-14 68
+10 6
-96 2
-86 2
-8 2
+94 3

fn=(170)
362 5
+2 1
-2 3
+4 3
+2 24
cfn=(172)
calls=4 156 
* 2882
-2 4
+2 16
-2 8
+5 7

ob=(5)
fl=(102) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/../fpx.c
fn=(452) fp2_decode
27 168
+5 6
+1 6
-1 6
+1 6
-1 6
+1 6
-1 6
+1 6
-1 3
+1 3
-1 3
+1 3
-1 3
+1 3
-1 3
+1 3
-2 18
+1 21
+1 6
-1 6
+1 6
-1 6
+1 6
-1 6
+1 9
-1 6
+1 24
-1 3
+1 3
-2 3
+1 6
+1 9
-2 6
+1 3
-1 3
+1 3
+1 12
-2 6
+1 3
-1 3
+1 3
+1 9
-2 6
+1 3
-1 3
+1 3
+1 9
-2 6
+1 3
-1 3
+1 3
+1 9
-2 6
+1 3
-1 3
+1 3
+1 9
-2 6
+1 2
-1 2
+1 2
+1 6
-2 4
+1 2
-1 2
+1 2
+1 8
-2 4
+1 2
-1 2
+1 2
+1 8
-2 4
+1 2
-1 2
+1 2
+1 6
-2 4
+1 1
-1 1
+1 1
+1 3
-2 2
+1 1
-1 1
+1 1
+1 3
-2 2
+1 1
-1 1
+1 1
+1 3
-2 2
+1 1
-1 1
+1 1
+1 3
-2 2
+2 3
266 12
cfn=(408) fpmul751_mont
calls=3 +26 
* 49374
* 9
36 3
266 3
cfn=(408)
calls=3 +26 
* 49374
31 4
+2 2
-2 1
+2 2

fn=(448) fp2_encode
14 8
273 4
14 20
273 4
14 16
273 4
+3 12
-3 48
+3 8
-1 4
+1 4
cfn=(408)
calls=4 +16 
* 65832
+1 4
-1 4
+1 4
cfi=(103) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/generic/fp_generic.c
cfn=(418) fpcorrection751
calls=4 92 
* 1668
-4 12
+3 8
-3 48
1044 4
275 4
+1 4
cfn=(408)
calls=4 +16 
* 65832
+1 8
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
* 128
23 40

fn=(506) mont_n_way_inv.constprop.9
1236 21
216 24
-1 13
+1 18
1245 4
-19 1
+19 4
cfn=(422) fp2mul751_mont
calls=1 571 
* 44729
* 1
-19 27
cfn=(440) fpsqr751_mont
calls=1 301 
* 16459
+1 5
cfn=(440)
calls=1 301 
* 16459
+1 5
cfi=(103)
cfn=(380) fpadd751
calls=1 17 
* 610
+1 2
cfn=(460) fpinv751_mont_bingcd
calls=1 -25 
* 406243
+1 2
cfi=(103)
cfn=(444) fpneg751
calls=1 65 
* 208
+1 4
cfn=(408)
calls=1 292 
* 16458
+1 4
cfn=(408)
calls=1 292 
* 16458
+20 4
cfn=(422)
calls=1 571 
* 44729
+1 5
cfn=(422)
calls=1 571 
* 44729
* 1
+3 34
216 6

fn=(548) multiply.constprop.8
1260 72
+4 36
-4 180
+4 36
-4 504
+9 324
cfi=(103)
cfn=(550) digit_x_digit
calls=36 109 
* 1260
-9 720
+9 1620
cfi=(103)
cfn=(550)
calls=180 109 
* 6300
* 4860
cfi=(103)
cfn=(550)
calls=540 109 
* 18900
+1 2268
fi=(106) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/../config.h
139 3024
fe=(102)
1271 756
fi=(106)
139 1512
fe=(102)
1271 756
fi=(106)
139 1512
fe=(102)
1270 756
fi=(106)
139 756
fe=(102)
1271 756
fi=(106)
139 4536
fe=(102)
1271 756
fi=(106)
139 2268
fe=(102)
1272 1512
-4 1512
+6 432
-3 216
+3 432
-2 216
-5 972
+15 216
cfi=(103)
cfn=(550)
calls=36 109 
* 1260
-15 576
+15 864
cfi=(103)
cfn=(550)
calls=144 109 
* 5040
* 2160
cfi=(103)
cfn=(550)
calls=360 109 
* 12600
+1 540
+1 540
-1 540
fi=(106)
139 1620
fe=(102)
1283 540
fi=(106)
139 1620
fe=(102)
1284 540
fi=(106)
139 1620
fe=(102)
1284 540
fi=(106)
139 2160
fe=(102)
1284 540
fi=(106)
139 3240
fe=(102)
1285 1080
-4 1080
+6 360
-2 180
-1 180
+3 360
-7 540
+12 72
+1 396

fn=(556) mp_sub.constprop.20
532 1044
fi=(106)
139 261
fe=(102)
532 522
fi=(106)
139 1044
fe=(102)
532 261
fi=(106)
139 522
fe=(102)
532 261
fi=(106)
139 261
fe=(102)
532 261
fi=(106)
139 1305
-10 783
fe=(102)
532 783
fi=(106)
129 261
fe=(102)
532 261
fi=(106)
134 261
fe=(102)
532 783
fi=(106)
139 261
fe=(102)
532 261
fi=(106)
139 261
-10 261
+10 261
-10 261
+10 261
-10 261
fe=(102)
532 261
fi=(106)
139 261
fe=(102)
532 522
fi=(106)
129 261
fe=(102)
532 261
fi=(106)
134 261
+5 261
fe=(102)
532 783
fi=(106)
139 261
fe=(102)
532 261
fi=(106)
139 261
-10 261
+10 261
-10 261
+10 261
-10 261
fe=(102)
532 261
fi=(106)
139 261
fe=(102)
532 522
fi=(106)
129 261
fe=(102)
532 261
fi=(106)
134 261
+5 261
fe=(102)
532 783
fi=(106)
139 261
fe=(102)
532 261
fi=(106)
139 261
-10 261
+10 261
-10 261
+10 261
-10 261
+10 261
fe=(102)
532 261
fi=(106)
129 261
+10 261
fe=(102)
532 261
fi=(106)
134 261
fe=(102)
532 1566
fi=(106)
129 261
fe=(102)
532 261
fi=(106)
129 783
+5 261
fe=(102)
532 783
fi=(106)
139 1566
fe=(102)
532 261
+4 261

fn=(422)
571 358443
1053 79654
571 119481
1053 39827
581 39827
+1 39827
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 79654
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 199135
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 278789
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 159308
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 79654
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 278789
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 199135
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 278789
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 79654
fi=(106)
139 79654
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 119481
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 79654
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 238962
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
581 79654
fi=(106)
139 39827
fe=(102)
581 39827
fi=(106)
139 39827
fe=(102)
581 39827
1053 159308
581 39827
cfi=(103)
cfn=(410) mp_mul
calls=39827 138 
* 383733145
-2 39827
+1 39827
+2 79654
+1 39827
-1 39827
cfi=(103)
cfn=(410)
calls=39827 138 
* 383733145
+1 199135
cfi=(103)
cfn=(410)
calls=39827 138 
* 383733145
* 39827
-54 79654
+3 119481
fi=(106)
139 39827
fe=(102)
532 39827
fi=(106)
139 119481
-10 79654
+10 39827
-10 39827
fe=(102)
532 39827
fi=(106)
139 39827
-10 39827
fe=(102)
532 79654
fi=(106)
134 39827
fe=(102)
532 79654
-1 39827
+1 39827
-1 39827
+1 2748063
fi=(106)
139 916021
fe=(102)
532 916021
fi=(106)
139 2748063
-10 1832042
+10 916021
-10 916021
fe=(102)
532 916021
fi=(106)
139 916021
-10 916021
fe=(102)
532 1832042
fi=(106)
134 916021
fe=(102)
532 1832042
-1 916021
+1 916021
-1 955848
-2 79654
+3 119481
fi=(106)
139 39827
fe=(102)
532 39827
fi=(106)
139 119481
-10 79654
+10 39827
-10 39827
fe=(102)
532 39827
fi=(106)
139 39827
-10 39827
fe=(102)
532 79654
fi=(106)
134 39827
fe=(102)
532 79654
-1 39827
+1 39827
-1 39827
+1 2748063
fi=(106)
139 916021
fe=(102)
532 916021
fi=(106)
139 2748063
-10 1832042
+10 916021
-10 916021
fe=(102)
532 916021
fi=(106)
139 916021
-10 916021
fe=(102)
532 1832042
fi=(106)
134 916021
fe=(102)
532 1832042
-1 916021
+1 916021
-1 955848
-2 79654
+3 119481
fi=(106)
139 39827
fe=(102)
532 39827
fi=(106)
139 119481
-10 79654
+10 39827
-10 39827
fe=(102)
532 39827
fi=(106)
139 39827
-10 39827
fe=(102)
532 79654
fi=(106)
134 39827
fe=(102)
532 79654
-1 39827
+1 39827
-1 39827
+1 2748063
fi=(106)
139 916021
fe=(102)
532 916021
fi=(106)
139 2748063
-10 1832042
+10 916021
-10 916021
fe=(102)
532 916021
fi=(106)
139 916021
-10 916021
fe=(102)
532 1832042
fi=(106)
134 916021
fe=(102)
532 1832042
-1 916021
+1 916021
-1 916021
+13 39827
+44 39827
-44 39827
+47 159308
-3 637232
+3 39827
cfi=(103)
cfn=(414) rdc_mont
calls=39827 173 
* 269748271
1053 199135
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
1053 39827
fi=(106)
139 159308
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 199135
fe=(102)
1053 39827
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 79654
fe=(102)
1053 79654
fi=(106)
139 39827
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
593 39827
fi=(106)
139 79654
fe=(102)
1053 39827
fi=(106)
139 119481
fe=(102)
593 39827
fi=(106)
139 39827
fe=(102)
1053 119481
593 39827
cfi=(103)
cfn=(414)
calls=39827 173 
* 269748271
+1 398270

fn=(460)
1204 180
-53 402
205 102
1151 102
205 426
1134 24
+2 1
+75 12
+4 24
cfn=(408)
calls=6 292 
* 98748
* 12
+1 90
1111 42
+2 36
-2 12
1217 24
cfn=(408)
calls=6 292 
* 98748
+1 66
1086 34100
+2 550
+9 550
-9 550
+9 550
-11 550
+11 30250
+2 550
-2 4400
+2 550
-2 550
+2 550
-2 1650
205 1650
1097 5873
205 17619
1156 19269
+1 12846
+1 12654
+3 9504
-27 6219
+2 1982
-2 5649
+2 1756
-2 4866
+2 1490
-2 4074
+2 1220
-2 3240
+2 942
-2 2412
+2 679
-2 1623
+2 420
-2 536
+2 148
-2 32
+2 6
532 4284
fi=(106)
139 4284
fe=(102)
532 1071
fi=(106)
139 2142
fe=(102)
532 1071
fi=(106)
139 4284
fe=(102)
532 1071
fi=(106)
139 1071
-10 2142
+10 1071
-10 1071
fe=(102)
532 1071
fi=(106)
129 1071
fe=(102)
532 2142
fi=(106)
134 1071
fe=(102)
532 3213
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
-10 1071
+10 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
fe=(102)
532 1071
fi=(106)
134 1071
fe=(102)
532 6426
fi=(106)
139 1071
-10 1071
+10 1071
-10 1071
+10 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
fe=(102)
532 1071
fi=(106)
129 1071
fe=(102)
532 1071
fi=(106)
139 1071
-5 1071
fe=(102)
532 4284
fi=(106)
129 1071
fe=(102)
532 2142
fi=(106)
139 2142
-10 1071
fe=(102)
532 1071
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
-5 1071
fe=(102)
532 1071
fi=(106)
139 1071
fe=(102)
532 6426
fi=(106)
129 1071
fe=(102)
532 1071
fi=(106)
139 1071
-10 3213
+5 1071
fe=(102)
532 1071
fi=(106)
139 3213
fe=(102)
532 2142
fi=(106)
139 1071
fe=(102)
532 2142
fi=(106)
139 1071
fe=(102)
532 2142
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
-10 1071
+10 1071
-10 1071
fe=(102)
532 1071
fi=(106)
139 1071
-5 1071
fe=(102)
532 2142
fi=(106)
139 1071
fe=(102)
532 3213
fi=(106)
139 1071
-10 1071
+10 2142
-10 1071
+10 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
fe=(102)
532 1071
fi=(106)
134 1071
fe=(102)
532 7497
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
139 1071
-10 1071
+10 1071
-10 1071
fe=(102)
532 1071
fi=(106)
139 1071
-10 1071
fe=(102)
532 1071
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
134 1071
fe=(102)
532 1071
fi=(106)
139 1071
fe=(102)
532 3213
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
129 1071
+10 1071
-10 1071
+10 1071
-10 1071
fe=(102)
532 1071
fi=(106)
139 1071
-5 1071
fe=(102)
532 2142
fi=(106)
139 1071
fe=(102)
532 5355
fi=(106)
129 1071
fe=(102)
532 1071
fi=(106)
129 3213
+5 1071
fe=(102)
532 4284
fi=(106)
139 1071
fe=(102)
532 1071
fi=(106)
139 1071
fe=(102)
1086 1071
fi=(106)
139 2142
fe=(102)
1086 1071
fi=(106)
139 1071
fe=(102)
1086 2142
fi=(106)
139 1071
fe=(102)
1086 2142
532 1071
1086 2142
532 1071
1086 58905
-33 1071
+33 2142
+2 2142
-35 1071
+33 2142
-34 1071
+1 1071
+33 1071
-33 2142
-1 1071
fi=(106)
139 1964
fe=(102)
1053 982
fi=(106)
139 982
fe=(102)
1053 982
fi=(106)
139 2946
fe=(102)
1053 982
fi=(106)
139 1964
fe=(102)
1053 982
fi=(106)
139 7856
fe=(102)
1053 982
fi=(106)
139 1964
fe=(102)
1053 982
-1 1964
+1 2673
fi=(106)
139 891
fe=(102)
1053 891
fi=(106)
139 891
fe=(102)
1053 891
fi=(106)
139 7128
fe=(102)
1053 891
fi=(106)
139 1782
fe=(102)
1053 891
-1 1782
+1 2394
fi=(106)
139 798
fe=(102)
1053 798
fi=(106)
139 798
fe=(102)
1053 798
fi=(106)
139 6384
fe=(102)
1053 798
fi=(106)
139 1596
fe=(102)
1053 798
-1 1596
+1 1412
fi=(106)
139 706
fe=(102)
1053 706
fi=(106)
139 706
fe=(102)
1053 706
fi=(106)
139 5648
fe=(102)
1053 706
fi=(106)
139 1412
fe=(102)
1053 706
-1 1412
+1 1208
fi=(106)
139 604
fe=(102)
1053 604
fi=(106)
139 604
fe=(102)
1053 604
fi=(106)
139 4832
fe=(102)
1053 604
fi=(106)
139 1208
fe=(102)
1053 604
-1 1208
+1 998
fi=(106)
139 499
fe=(102)
1053 499
fi=(106)
139 998
fe=(102)
1053 499
fi=(106)
139 1996
fe=(102)
1053 499
fi=(106)
139 2994
fe=(102)
1053 499
-1 998
+1 1227
fi=(106)
139 409
fe=(102)
1053 409
fi=(106)
139 409
fe=(102)
1053 409
fi=(106)
139 3272
fe=(102)
1053 409
fi=(106)
139 1227
fe=(102)
1053 409
-1 818
+1 636
fi=(106)
139 318
fe=(102)
1053 318
fi=(106)
139 318
fe=(102)
1053 318
fi=(106)
139 2544
fe=(102)
1053 318
fi=(106)
139 954
fe=(102)
1053 318
-1 636
+1 408
fi=(106)
139 204
fe=(102)
1053 204
fi=(106)
139 204
fe=(102)
1053 204
fi=(106)
139 1632
fe=(102)
1053 204
fi=(106)
139 408
fe=(102)
1053 204
-1 408
+1 420
+43 13558
+1 6165
-1 2055
+1 8052
-1 1935
+1 35460
-1 982
+1 982
-1 982
+1 837
+2 465
-2 1778
+2 4890
-13 65100
+2 1050
+8 1050
-8 1050
-2 1050
+10 12968
+1 49824
-1 936
+1 936
-1 936
+1 574
+2 4245
-13 82125
+2 1095
+8 1095
-10 1095
+2 1095
+8 12703
+1 5880
-1 1568
+1 7805
-1 1548
+1 35134
-1 1005
+1 1005
-1 1005
+1 840
+2 42591
+77 40820
+3 4965
-45 3240
+2 1080
-2 3240
+2 1080
-2 3240
+2 1080
-2 3240
+2 1080
-2 3240
+2 1080
-2 3240
+2 1080
-2 3240
+2 1080
-2 2160
+2 1074
-2 2112
+2 928
-2 1590
+2 670
-2 1994
532 2240
fi=(106)
139 2240
fe=(102)
532 560
fi=(106)
139 1120
fe=(102)
532 560
fi=(106)
139 2240
fe=(102)
532 560
fi=(106)
139 560
-10 1120
+10 560
-10 560
fe=(102)
532 560
fi=(106)
129 560
fe=(102)
532 1120
fi=(106)
134 560
fe=(102)
532 1680
fi=(106)
139 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
-10 560
+10 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
fe=(102)
532 560
fi=(106)
134 560
fe=(102)
532 3360
fi=(106)
139 560
-10 560
+10 560
-10 560
+10 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
fe=(102)
532 560
fi=(106)
129 560
fe=(102)
532 560
fi=(106)
139 560
-5 560
fe=(102)
532 3360
fi=(106)
139 1120
-10 560
+10 560
fe=(102)
532 560
fi=(106)
129 1120
+10 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
fe=(102)
532 1120
fi=(106)
134 560
fe=(102)
532 1680
fi=(106)
129 560
fe=(102)
532 560
fi=(106)
139 560
-10 1680
+5 560
fe=(102)
532 560
fi=(106)
139 1680
fe=(102)
532 560
fi=(106)
139 560
fe=(102)
532 1120
fi=(106)
139 560
fe=(102)
532 1120
fi=(106)
139 560
fe=(102)
532 560
fi=(106)
139 560
-10 560
+10 560
-10 560
+10 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
-5 560
fe=(102)
532 3360
fi=(106)
129 560
fe=(102)
532 1120
fi=(106)
139 560
-10 560
+10 1120
-10 560
+10 560
-10 560
fe=(102)
532 560
fi=(106)
139 560
fe=(102)
532 560
fi=(106)
134 560
fe=(102)
532 560
fi=(106)
139 560
fe=(102)
532 2240
fi=(106)
139 560
fe=(102)
532 560
fi=(106)
139 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
-10 560
+10 560
fe=(102)
532 560
fi=(106)
129 560
+10 560
-5 560
fe=(102)
532 1680
fi=(106)
139 560
fe=(102)
532 1120
fi=(106)
139 560
fe=(102)
532 560
fi=(106)
139 560
fe=(102)
532 1120
fi=(106)
129 560
+10 560
-10 560
fe=(102)
532 560
fi=(106)
139 560
-10 560
fe=(102)
532 560
fi=(106)
139 560
-5 560
fe=(102)
532 1120
fi=(106)
139 560
fe=(102)
532 1680
fi=(106)
129 560
fe=(102)
532 560
fi=(106)
129 1680
+5 560
fe=(102)
532 2240
fi=(106)
139 560
fe=(102)
532 560
fi=(106)
139 560
fe=(102)
1086 560
fi=(106)
139 560
fe=(102)
1086 560
fi=(106)
139 560
fe=(102)
1086 560
fi=(106)
139 560
fe=(102)
1086 560
fi=(106)
139 560
fe=(102)
532 560
1086 560
532 560
1086 31920
-33 560
+33 1120
+2 560
-2 560
+2 560
-35 560
fi=(106)
139 560
fe=(102)
1086 560
fi=(106)
139 560
fe=(102)
1086 560
-33 560
fi=(106)
139 1120
fe=(102)
1053 560
fi=(106)
139 1680
fe=(102)
1053 560
fi=(106)
139 1120
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 560
fi=(106)
139 3360
fe=(102)
1053 560
fi=(106)
139 1120
fe=(102)
1053 1680
fi=(106)
139 1120
fe=(102)
1053 560
fi=(106)
139 3920
fe=(102)
1053 1120
fi=(106)
139 1120
fe=(102)
1053 1680
fi=(106)
139 560
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 560
fi=(106)
139 3360
fe=(102)
1053 560
fi=(106)
139 1120
fe=(102)
1053 1680
fi=(106)
139 1120
fe=(102)
1053 560
fi=(106)
139 3920
fe=(102)
1053 1120
fi=(106)
139 1120
fe=(102)
1053 2800
fi=(106)
139 1680
