# callgrind format
fi=(102)
1097 270
+2 15
-2 30
fe=(105)
494 62
+4 202
+1 2
358 2
499 2
fi=(102)
1097 4
fe=(105)
501 2
358 2
501 2
fi=(102)
1097 24
fe=(105)
358 2
499 749
358 749
499 749
fi=(102)
1097 1498
fe=(105)
501 749
358 749
501 749
fi=(102)
1097 8988
fe=(105)
358 749
fi=(102)
1097 5243
fe=(105)
359 749
fi=(102)
1097 749
fe=(105)
360 749
fi=(102)
1097 749
fe=(105)
361 749
fi=(102)
1097 1498
+2 749
fe=(105)
361 749
fi=(102)
1097 749
fe=(105)
360 749
+1 749
-2 749
+3 749
+1 749
+1 749
-6 749
+6 749
-1 749
+1 749
-2 749
+3 749
+1 749
+1 749
-6 749
+6 749
-1 749
+1 749
-2 749
+3 749
+1 749
-11 749
fi=(102)
1097 14
fe=(105)
359 2
fi=(102)
1097 2
fe=(105)
360 2
fi=(102)
1097 2
fe=(105)
361 2
fi=(102)
1097 4
+2 2
fe=(105)
361 2
fi=(102)
1097 2
fe=(105)
360 2
+1 2
-2 2
+3 2
+1 2
+1 2
-6 2
+6 2
-1 2
+1 2
-2 2
+3 2
+1 2
+1 2
-6 2
+6 2
-1 2
+1 2
-2 2
+3 2
+1 2
-11 2
+9 2
-9 2
+11 2
-11 2
+10 2
-8 2
-1 2
+2 2
+3 2
-4 2
-1 2
+2 6
+1 2
+1 2
+1 4
-1 2
+1 2
-2 2
+5 749
-9 749
+11 749
-11 749
+10 749
-8 749
-1 749
+2 749
+3 749
-4 749
-1 749
+2 2247
+1 749
+1 749
+1 1498
-1 749
+1 749
-2 749
+3 749
+1 749
-8 749
+8 749
+1 749
-2 749
+2 1498
-6 749
+7 749
+1 749
-1 749
+1 749
-11 2247
+1 749
+1 749
+4 749
-5 749
+1 749
+1 2247
+1 749
+1 749
-1 749
+1 749
+1 2996
+1 749
+1 749
-1 749
+1 749
+1 2247
-2 2
+1 2
-8 2
+8 2
+1 2
-2 2
+2 4
-6 2
+7 2
+1 2
-1 2
+1 2
-11 6
+1 2
+1 2
+4 2
-5 2
+1 2
+1 6
+1 2
+1 2
-1 2
+1 2
+1 8
+1 2
+1 2
-1 2
+1 2
+1 6
-9 2
+9 2
-6 2
+6 2
-3 2
+4 2
+1 2
-8 2
+7 2
+1 2
-11 8
+1 2
+1 2
-2 2
+1 2
+1 2
+1 4
-3 749
+9 749
-6 749
+6 749
-3 749
+4 749
+1 749
-8 749
+7 749
+1 749
-11 2996
+1 749
+1 749
-2 749
+1 749
+1 749
+1 1498
+3 749
-3 749
+1 749
+1 749
+4 749
-5 749
+1 749
+1 1498
-6 749
+6 749
+1 749
+1 749
-5 749
+4 749
+1 749
+1 2996
+1 749
+1 749
-1 749
+1 749
-11 1498
+6 749
-6 749
+1 749
+1 749
+4 749
-5 749
+1 749
+1 2996
+1 749
+1 749
+1 2
-3 2
+1 2
+1 2
+4 2
-5 2
+1 2
+1 4
-6 2
+6 2
+1 2
+1 2
-5 2
+4 2
+1 2
+1 8
+1 2
+1 2
-1 2
+1 2
-11 4
+6 2
-6 2
+1 2
+1 2
+4 2
-5 2
+1 2
+1 8
+1 2
+1 2
-1 2
+1 2
+1 6
+1 2
+1 2
-1 2
+1 2
+1 2
504 4
367 4
504 4
367 2
-9 2
+3 2
+6 2
-3 2
-2 749
+1 749
+1 2247
+1 749
+1 749
-1 749
+1 749
+1 749
504 1498
367 1498
504 1498
367 749
-9 749
+3 749
+6 749
-3 749
+4 749
+1 749
-11 749
+10 749
+1 749
-11 749
+9 749
-9 1498
+6 749
-5 749
+1 749
+1 749
-2 749
+1 749
+1 2247
+1 749
+1 749
+4 749
-5 749
+1 749
+1 2247
+1 749
+1 749
+1 749
-2 749
+1 749
+1 2247
+1 749
+1 749
-1 749
+1 749
504 749
cfn=(402)
calls=749 324 
* 21857318
368 2
+1 2
-11 2
+10 2
+1 2
-11 2
+9 2
-9 4
+6 2
-5 2
+1 2
+1 2
-2 2
+1 2
+1 6
+1 2
+1 2
+4 2
-5 2
+1 2
+1 6
+1 2
+1 2
+1 2
-2 2
+1 2
+1 6
+1 2
+1 2
-1 2
+1 2
504 2
cfn=(402)
calls=2 324 
* 58364
-6 751
358 3755
+3 751
-3 751
+3 751
-2 751
+1 751
+1 751
+3 751
-3 751
+3 751
-3 751
+6 751
-5 751
+1 751
+1 751
+3 751
-3 751
-6 751
+6 751
-6 751
+7 751
+1 751
+1 751
-6 751
+6 751
-6 751
+6 751
-3 751
+4 751
+1 751
-11 751
+9 751
-9 751
+1 751
-1 751
+2 751
-1 751
+1 751
+1 751
+1 751
-1 751
+2 751
-2 751
+4 751
-3 751
+1 751
+1 751
-1 1502
+1 751
+2 751
-2 751
+4 751
-4 751
+5 751
-4 751
+1 751
-7 751
+7 1502
-6 751
+2 751
+3 751
+2 3004
+1 751
+1 751
-11 751
+10 751
+1 1502
-11 3004
+1 751
+1 751
-1 1502
+1 1502
+1 3755
+1 751
+1 751
-1 1502
+1 1502
+1 3755
+1 751
+1 751
-1 1502
+1 1502
+1 3755
+1 2253
+1 751
-11 751
+11 1502
-11 3004
+1 751
+1 751
-1 1502
+1 1502
+1 3755
+1 751
+1 751
-1 1502
+1 1502
+1 3755
+1 751
+1 751
-1 1502
+1 1502
+1 3755
+1 2253
+1 751
-11 1502
+11 1502
-11 3004
+1 1502
+1 751
-1 1502
+1 1502
+1 4506
+1 751
+1 751
-1 1502
+1 1502
+1 4506
+1 751
+1 751
-1 1502
+1 1502
+1 4506
+1 751
+1 751
-1 1502
+1 1502
-11 4506
+1 751
+1 751
-1 1502
+1 1502
+1 3755
+1 751
+1 751
-1 1502
+1 1502
+1 4506
+1 751
+1 751
-1 1502
+1 1502
+1 751
498 751
367 3004
+1 751
+1 751
-1 1502
+1 1502
498 755
+22 30
cfi=(102)
cfn=(510)
calls=2 1512 
* 72882
+1 16
cfn=(648) ADD
calls=2 421 
* 146754
+1 22

fn=(596) eval_3_isog
262 5362
+6 2681
-6 16086
fi=(102)
+82 2681
fe=(105)
-82 2681
fi=(102)
+82 2681
+7 2681
fe=(105)
-89 8043
fi=(102)
+82 2681
+1 2681
-1 2681
cfi=(103)
cfn=(386)
calls=2681 42 
* 324401
+1 21448
cfi=(103)
cfn=(386)
calls=2681 42 
* 324401
+6 10724
cfi=(103)
cfn=(406)
calls=2681 69 
* 254695
+1 21448
cfi=(103)
cfn=(406)
calls=2681 69 
* 254695
fe=(105)
-82 10724
cfi=(102)
cfn=(458)
calls=2681 571 
* 7855330
+1 2681
fi=(102)
+73 2681
fe=(105)
-73 8043
cfi=(102)
cfn=(458)
calls=2681 571 
* 7855330
fi=(102)
+73 10724
cfi=(103)
cfn=(386)
calls=2681 42 
* 324401
+1 10724
cfi=(103)
cfn=(386)
calls=2681 42 
* 324401
+6 10724
cfi=(103)
cfn=(406)
calls=2681 69 
* 254695
+1 10724
cfi=(103)
cfn=(406)
calls=2681 69 
* 254695
fe=(105)
-78 8043
cfi=(102)
cfn=(412)
calls=2681 405 
* 6088551
+1 8043
cfi=(102)
cfn=(412)
calls=2681 405 
* 6088551
+1 10724
cfi=(102)
cfn=(458)
calls=2681 571 
* 7855330
+1 10724
cfi=(102)
cfn=(458)
calls=2681 571 
* 7855330
+1 29491

fn=(394) LADDER3PT
375 26
+1 4
-1 2
+1 2
+8 2
fi=(102)
-40 2
fe=(105)
+32 2
-1 2
+1 102
fi=(102)
-32 6
fe=(105)
+31 4
+1 98
+1 34
+7 6
fi=(102)
-40 4
fe=(105)
+40 28
fi=(102)
-40 2
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 12
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+13 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 8
cfi=(103)
cfn=(398)
calls=2 87 
* 514
-1 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 8
cfi=(103)
cfn=(398)
calls=2 87 
* 514
* 148
216 64
fe=(105)
400 6
-21 2
+25 66
+1 8
-47 2
+47 2
-1 2
+1 2
-47 4
+53 2
-6 2
-47 2
+47 2
+6 2
-6 2
+1 2
+2 6
+3 6
-53 2
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
-11 8
+47 2992
-47 748
+47 748
-1 748
+1 748
-47 1496
+53 748
-6 748
-47 748
+47 748
+6 748
-6 748
+1 748
+2 2244
+3 2244
-53 748
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
-11 3742
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
-11 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 2
-8 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
-11 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 1504
+1 2
+1 2
-1 2
+1 2
-11 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
-11 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
+4 2244
+1 748
+1 748
-1 748
+1 748
-11 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 748
+1 748
-11 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-1 750
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-11 2
+10 2
+1 2
-11 8
+1 2
+1 2
+1 2
-2 2
+1 2
+1 8
+1 2
+1 2
+1 2
-2 2
+1 2
+1 8
+1 2
+1 2
-1 2
+1 2
+1 2
+44 2
-44 8
+1 2
+1 2
-1 2
+1 2
+42 2
cfn=(402)
calls=2 -87 
* 58364
-48 748
+1 3740
+1 748
+1 748
-1 748
+1 748
+1 3740
+1 748
+1 748
-11 748
+10 748
+1 748
-11 2992
+1 748
+1 748
+1 748
-2 748
+1 748
+1 2992
+1 748
+1 748
+1 748
-2 748
+1 748
+1 2992
+1 748
+1 748
-1 748
+1 748
+1 748
+44 748
-44 2992
+1 748
+1 748
-1 748
+1 748
+42 748
cfn=(402)
calls=748 -87 
* 21828136
+1 3000
cfi=(102)
cfn=(458)
calls=750 571 
* 2197500
-8 750
+1 750
-1 750
-46 2
+57 4
-57 12
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+1 2
+1 2
-1 2
+1 2
+1 10
+2 2
-1 2
-10 2
+11 2
-1 2
-10 6
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 2
-10 2
+10 2
-10 6
+1 4
+2 8
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 2
-10 2
+10 2
-10 6
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 2
-10 2
+10 2
-10 6
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 4
+49 4
-59 8
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 2
+2 2
-2 2
+2 6
+1 4
+49 18

fn=(470) eval_4_isog
117 14770
+6 2110
fi=(102)
345 4220
fe=(105)
117 2110
fi=(102)
344 2110
fe=(105)
117 2110
fi=(102)
344 2110
fe=(105)
117 6330
fi=(102)
344 2110
+7 2110
-7 2110
cfi=(103)
cfn=(386)
calls=2110 42 
* 255310
+1 12660
cfi=(103)
cfn=(386)
calls=2110 42 
* 255310
+6 8440
cfi=(103)
cfn=(406)
calls=2110 69 
* 200450
+1 12660
cfi=(103)
cfn=(406)
calls=2110 69 
* 200450
fe=(105)
125 10550
cfi=(102)
cfn=(458)
calls=2110 571 
* 6182300
+1 10550
cfi=(102)
cfn=(458)
calls=2110 571 
* 6182300
+1 8440
cfi=(102)
cfn=(458)
calls=2110 571 
* 6182300
+1 8440
cfi=(102)
cfn=(458)
calls=2110 571 
* 6182300
fi=(102)
344 8440
cfi=(103)
cfn=(386)
calls=2110 42 
* 255310
+1 8440
cfi=(103)
cfn=(386)
calls=2110 42 
* 255310
+6 8440
cfi=(103)
cfn=(406)
calls=2110 69 
* 200450
+1 8440
cfi=(103)
cfn=(406)
calls=2110 69 
* 200450
fe=(105)
131 6330
cfi=(102)
cfn=(412)
calls=2110 405 
* 4791810
+1 6330
cfi=(102)
cfn=(412)
calls=2110 405 
* 4791810
fi=(102)
344 8440
cfi=(103)
cfn=(386)
calls=2110 42 
* 255310
+1 12660
cfi=(103)
cfn=(386)
calls=2110 42 
* 255310
+6 8440
cfi=(103)
cfn=(406)
calls=2110 69 
* 200450
+1 10550
cfi=(103)
cfn=(406)
calls=2110 69 
* 200450
fe=(105)
135 8440
cfi=(102)
cfn=(458)
calls=2110 571 
* 6182300
+1 8440
cfi=(102)
cfn=(458)
calls=2110 571 
* 6182300
+1 23210

fn=(648)
421 16
+3 2
-3 10
+3 2
+2 2
+1 2
-6 4
+3 54
+2 2
-5 2
+5 2
fi=(102)
-81 2
fe=(105)
+79 374
+2 10
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 10
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-83 12
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 12
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+6 12
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 10
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(105)
+78 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-87 12
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 16
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
+88 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 14
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-83 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 12
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(105)
+84 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-92 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
+93 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-94 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
+95 4
+1 2
-1 2
cfi=(102)
cfn=(412)
calls=2 -35 
* 4542
+1 6
cfi=(102)
cfn=(412)
calls=2 -36 
* 4542
fi=(102)
-97 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 14
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
+99 12
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-94 10
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 12
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(105)
+95 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
344 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 12
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
450 10
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 6
cfi=(102)
cfn=(412)
calls=2 -48 
* 4542
+1 6
cfi=(102)
cfn=(412)
calls=2 -49 
* 4542
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
456 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
351 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(105)
459 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 12
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 2
fi=(102)
344 6
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
462 6
cfi=(102)
cfn=(412)
calls=2 -57 
* 4542
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 22

fn=(518) Double.constprop.7
28 76
fi=(102)
216 88
-1 52
+1 72
fe=(105)
35 28
fi=(102)
215 52
+1 100
-1 52
+1 100
345 4
215 4
345 8
-1 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
* 5936
cfi=(103)
cfn=(386)
calls=1484 42 
* 179564
+1 5952
cfi=(103)
cfn=(386)
calls=1488 42 
* 180048
+6 5952
cfi=(103)
cfn=(406)
calls=1488 69 
* 141360
+1 5952
cfi=(103)
cfn=(406)
calls=1488 69 
* 141360
fe=(105)
40 4464
cfi=(102)
cfn=(412)
calls=1488 405 
* 3379248
+1 4464
cfi=(102)
cfn=(412)
calls=1488 405 
* 3379248
fi=(102)
351 5952
cfi=(103)
cfn=(406)
calls=1488 69 
* 141360
+1 8928
cfi=(103)
cfn=(406)
calls=1488 69 
* 141360
fe=(105)
43 5952
cfi=(102)
cfn=(458)
calls=1488 571 
* 4359840
+1 5952
cfi=(102)
cfn=(458)
calls=1488 571 
* 4359840
fi=(102)
344 5952
cfi=(103)
cfn=(386)
calls=1488 42 
* 180048
+1 7440
cfi=(103)
cfn=(386)
calls=1488 42 
* 180048
fe=(105)
46 5952
cfi=(102)
cfn=(458)
calls=1488 571 
* 4359840
-9 2976
+11 44
fi=(102)
216 24
fe=(105)

fl=(95) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/../sidh.c
fn=(582) EphemeralKeyGeneration_Compressed_B
307 2
+3 1
-3 9
+3 1
-3 1
+6 1
+3 2
-6 51
+3 1
+3 2
fi=(102)
+28 3
+1 2
fe=(95)
-35 100
+1 81
+2 2
+3 1
-3 71
+3 3
-3 1
+3 2
cfn=(382) init_basis
calls=1 12 
* 106
+1 9
cfn=(382)
calls=1 12 
* 106
* 1
fi=(102)
+27 33
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
-1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
-1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
-1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fe=(95)
-15 9
-18 1
+21 2
-3 3
cfi=(105)
cfn=(394)
calls=1 +45 
* 12232586
* 2
-18 2
+18 6
+5 830
+1 116
fi=(102)
216 116
fe=(95)
336 348
fi=(102)
216 3596
fe=(95)
338 116
fi=(102)
216 1856
fe=(95)
338 232
+1 464
-3 122
fi=(102)
216 122
fe=(95)
336 366
fi=(102)
216 3782
fe=(95)
338 122
fi=(102)
216 1952
fe=(95)
338 244
+1 488
fi=(105)
211 952
+1 952
-1 238
+1 238
cfn=(588)
calls=238 -71 
* 8114610
* 2700
-1 675
+1 675
cfn=(588)
calls=675 -71 
* 23014125
-1 1826
fe=(95)
341 238
-6 238
+3 238
+1 238
-4 238
+8 1428
cfi=(105)
cfn=(592)
calls=238 235 
* 3781820
+2 4314
+1 1488
cfi=(105)
cfn=(596)
calls=744 -84 
* 12807960
* 476
cfi=(105)
cfn=(596)
calls=238 -84 
* 4097170
-1 3184
+3 952
cfi=(105)
cfn=(596)
calls=238 -86 
* 4097170
+1 714
cfi=(105)
cfn=(596)
calls=238 -87 
* 4097170
+1 714
cfi=(105)
cfn=(596)
calls=238 -88 
* 4097170
+2 1190
fi=(102)
216 7616
fe=(95)
334 238
+20 238
fi=(102)
216 3808
fe=(95)
334 239
+24 6
cfi=(105)
cfn=(592)
calls=1 235 
* 15890
+1 3
+4 1
-4 1
cfi=(105)
cfn=(596)
calls=1 -97 
* 17215
+1 3
+3 1
-3 1
cfi=(105)
cfn=(596)
calls=1 -98 
* 17215
+1 2
+2 1
-2 2
cfi=(105)
cfn=(596)
calls=1 -99 
* 17215
+2 4
cfi=(105)
cfn=(478)
calls=1 -81 
* 944487
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+3 4
cfi=(102)
cfn=(488) fp2_encode
calls=1 14 
* 2794
+1 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+1 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+2 3
cfn=(600) PublicKeyCompression_B
calls=1 158 
* 74451468
+3 12
-41 244

fn=(632) EphemeralSecretAgreement_Compressed_A
519 5
+6 1
-6 6
+6 2
+5 1
-11 1
+6 30
+3 1
-3 26
+3 27
+2 3
+4 9
cfn=(634) PublicKeyBDecompression_A
calls=1 381 
* 20669924
* 31
+4 1
-14 26
+14 3
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fi=(102)
344 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 6
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fe=(95)
540 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
* 2
-16 1
+16 1
+11 4
fi=(102)
295 10
fe=(95)
553 1065
+1 85
fi=(102)
216 85
fe=(95)
554 255
fi=(102)
216 3995
fe=(95)
556 170
-2 100
fi=(102)
216 100
fe=(95)
554 300
fi=(102)
216 4700
fe=(95)
556 400
+1 400
-1 170
+1 425
+1 85
fi=(105)
59 85
fe=(95)
558 85
fi=(105)
59 85
fe=(95)
557 100
+1 100
fi=(105)
59 100
fe=(95)
558 100
fi=(105)
59 470
fi=(102)
351 555
+1 185
-1 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
* 3297
+1 1099
-1 4396
cfi=(103)
cfn=(406)
calls=1099 69 
* 104405
+1 10272
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
-8 5136
+1 1284
-1 1284
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
+1 7704
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
+53 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
+13 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
-13 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
293 3852
+2 3852
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
-3 3852
+2 2568
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
398 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
+13 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
-13 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
293 3852
+2 2568
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
-3 3852
+2 2568
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
fi=(105)
19 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
+1 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
fi=(102)
351 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
+1 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
fi=(105)
22 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
fi=(102)
344 5136
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
+1 6420
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
fi=(105)
24 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
+35 5136
fe=(95)
559 555
-6 185
+4 185
-1 185
-3 270
fi=(102)
351 595
cfi=(103)
cfn=(406)
calls=85 69 
* 8075
* 700
cfi=(103)
cfn=(406)
calls=100 69 
* 9500
+1 1665
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-8 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
-52 185
+52 185
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
293 555
+2 370
-2 4625
+2 925
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 740
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 185
+2 185
-2 370
+2 185
+1 370
-3 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
+48 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
293 555
+2 370
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 185
+2 185
-2 370
+2 185
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 740
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
+48 925
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 1110
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
295 185
-2 555
+2 370
-2 4625
+2 740
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 370
-1 185
+1 185
